This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.21)  27 APR 2024 03:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/owenlee/Documents/Y3FMP-Report/report.tex
(/Users/owenlee/Documents/Y3FMP-Report/report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count285
) (/usr/local/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count286
)
\@linkdim=\dimen153
\Hy@linkcounter=\count287
\Hy@pagecounter=\count288
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count289
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count290
 (/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen154
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count291
\Field@Width=\dimen155
\Fld@charsize=\dimen156
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count292
\c@Item=\count293
\c@Hfootnote=\count294
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count295
\c@bookmark@seq@number=\count296
 (/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip58
) (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen157
\Gin@req@width=\dimen158
) (/usr/local/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen159
\enit@toks=\toks29
\enit@inbox=\box57
\enit@count@id=\count297
\enitdp@description=\count298
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen160
\TX@old@table=\dimen161
\TX@old@col=\dimen162
\TX@target=\dimen163
\TX@delta=\dimen164
\TX@cols=\count299
\TX@ftn=\toks30
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip60
\f@nch@O@elh=\skip61
\f@nch@O@erh=\skip62
\f@nch@O@olh=\skip63
\f@nch@O@orh=\skip64
\f@nch@O@elf=\skip65
\f@nch@O@erf=\skip66
\f@nch@O@olf=\skip67
\f@nch@O@orf=\skip68
) (/usr/local/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count300
\Gm@cntv=\count301
\c@Gm@tempcnt=\count302
\Gm@bindingoffset=\dimen165
\Gm@wd@mp=\dimen166
\Gm@odd@mp=\dimen167
\Gm@even@mp=\dimen168
\Gm@layoutwidth=\dimen169
\Gm@layoutheight=\dimen170
\Gm@layouthoffset=\dimen171
\Gm@layoutvoffset=\dimen172
\Gm@dimlist=\toks31
) (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count303
\l__pdf_internal_box=\box58
) (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
Package hyperref Info: Link coloring OFF on input line 23.
 (./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count304
\scratchdimen=\dimen173
\scratchbox=\box59
\nofMPsegments=\count305
\nofMParguments=\count306
\everyMPshowfont=\toks32
\MPscratchCnt=\count307
\MPscratchDim=\dimen174
\MPnumerator=\count308
\makeMPintoPDFobject=\count309
\everyMPtoPDFconversion=\toks33
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(64.01869pt, 724.12265pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=724.12265pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-45.2513pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=56.9055pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

[1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}] (./report.toc)
\tf@toc=\write4
\openout4 = `report.toc'.

 [1]
<./images/audVsVM.png, id=187, 1821.80624pt x 554.07pt>
File: ./images/audVsVM.png Graphic file (type png)
<use ./images/audVsVM.png>
Package pdftex.def Info: ./images/audVsVM.png  used on input line 56.
(pdftex.def)             Requested size: 369.88582pt x 112.49446pt.
 [2 <./images/audVsVM.png>]
<./images/kernels.png, id=194, 1830.84pt x 659.46375pt>
File: ./images/kernels.png Graphic file (type png)
<use ./images/kernels.png>
Package pdftex.def Info: ./images/kernels.png  used on input line 93.
(pdftex.def)             Requested size: 341.43306pt x 122.97495pt.


LaTeX Warning: Citation `cnn goat' on page 3 undefined on input line 97.

<./images/blackpool.png, id=196, 1210.5225pt x 795.97375pt>
File: ./images/blackpool.png Graphic file (type png)
<use ./images/blackpool.png>
Package pdftex.def Info: ./images/blackpool.png  used on input line 106.
(pdftex.def)             Requested size: 170.71652pt x 112.24931pt.
<./images/whitepool.png, id=197, 1208.515pt x 793.96625pt>
File: ./images/whitepool.png Graphic file (type png)
<use ./images/whitepool.png>
Package pdftex.def Info: ./images/whitepool.png  used on input line 108.
(pdftex.def)             Requested size: 170.71652pt x 112.14793pt.
[3 <./images/kernels.png>]

LaTeX Warning: Citation `poolingdiff' on page 4 undefined on input line 112.

<images/openpose.png, id=203, 1169.36874pt x 263.98625pt>
File: images/openpose.png Graphic file (type png)
<use images/openpose.png>
Package pdftex.def Info: images/openpose.png  used on input line 127.
(pdftex.def)             Requested size: 398.33858pt x 89.92331pt.

LaTeX Warning: Citation `openpose' on page 4 undefined on input line 132.

[4 <./images/blackpool.png> <./images/whitepool.png> <./images/openpose.png>]
<images/staticModel.png, id=211, 966.885pt x 469.755pt>
File: images/staticModel.png Graphic file (type png)
<use images/staticModel.png>
Package pdftex.def Info: images/staticModel.png  used on input line 155.
(pdftex.def)             Requested size: 341.43306pt x 165.87895pt.
 [5 <./images/staticModel.png>]
<images/nonstaticModel.png, id=217, 1278.96pt x 479.0625pt>
File: images/nonstaticModel.png Graphic file (type png)
<use images/nonstaticModel.png>
Package pdftex.def Info: images/nonstaticModel.png  used on input line 173.
(pdftex.def)             Requested size: 341.43306pt x 127.88661pt.

Overfull \hbox (3.77473pt too wide) in paragraph at lines 180--181
[]\T1/cmr/m/n/10.95 This solution of having a written medium with extracted features represented as respective characters
 []

<images/predOverTime.png, id=218, 968.5275pt x 267.7275pt>
File: images/predOverTime.png Graphic file (type png)
<use images/predOverTime.png>
Package pdftex.def Info: images/predOverTime.png  used on input line 190.
(pdftex.def)             Requested size: 341.43306pt x 94.38007pt.
[6 <./images/nonstaticModel.png> <./images/predOverTime.png>] [7]
<images/cats.png, id=234, 1132.23pt x 241.4475pt>
File: images/cats.png Graphic file (type png)
<use images/cats.png>
Package pdftex.def Info: images/cats.png  used on input line 272.
(pdftex.def)             Requested size: 426.79134pt x 91.01047pt.
 [8 <./images/cats.png>]
<images/inceptionlayer.png, id=240, 722.7pt x 355.3275pt>
File: images/inceptionlayer.png Graphic file (type png)
<use images/inceptionlayer.png>
Package pdftex.def Info: images/inceptionlayer.png  used on input line 286.
(pdftex.def)             Requested size: 341.43306pt x 167.87143pt.
<images/canny.png, id=241, 813.585pt x 418.29pt>
File: images/canny.png Graphic file (type png)
<use images/canny.png>
Package pdftex.def Info: images/canny.png  used on input line 298.
(pdftex.def)             Requested size: 284.52756pt x 146.28241pt.
 [9 <./images/inceptionlayer.png> <./images/canny.png>]
Overfull \hbox (7.99904pt too wide) in paragraph at lines 332--333
[]\T1/cmr/m/n/10.95 Movement can be tracked by calculating the difference between 2 consecutive frame's hand coordinate.
 []

[10] [11]
<images/monolith1.png, id=257, 1285.53pt x 682.7325pt>
File: images/monolith1.png Graphic file (type png)
<use images/monolith1.png>
Package pdftex.def Info: images/monolith1.png  used on input line 380.
(pdftex.def)             Requested size: 369.88582pt x 196.44554pt.

Overfull \hbox (11.22217pt too wide) in paragraph at lines 387--388
\T1/cmr/m/n/10.95 OpenCV. The application layer is responsible for all the data preprocessing and all auxiliary functionalities
 []

<images/googlenet.png, id=258, 1239.63126pt x 315.1775pt>
File: images/googlenet.png Graphic file (type png)
<use images/googlenet.png>
Package pdftex.def Info: images/googlenet.png  used on input line 396.
(pdftex.def)             Requested size: 455.24408pt x 115.74338pt.
[12 <./images/monolith1.png> <./images/googlenet.png (PNG copy)>]
<images/monolith2.png, id=265, 1116.3525pt x 578.16pt>
File: images/monolith2.png Graphic file (type png)
<use images/monolith2.png>
Package pdftex.def Info: images/monolith2.png  used on input line 411.
(pdftex.def)             Requested size: 369.88582pt x 191.5609pt.

Overfull \hbox (17.4799pt too wide) in paragraph at lines 421--422
\T1/cmr/m/n/10.95 weights; however, MediaPipe is not without it's downsides. MediaPipe lacks any meaningful documentation
 []

[13 <./images/monolith2.png>]
<images/mlp.png, id=271, 2303.60625pt x 1454.43375pt>
File: images/mlp.png Graphic file (type png)
<use images/mlp.png>
Package pdftex.def Info: images/mlp.png  used on input line 442.
(pdftex.def)             Requested size: 227.62204pt x 143.69865pt.
 [14] [15 <./images/mlp.png>]
<images/confusionclass.png, id=280, 651.93562pt x 371.3875pt>
File: images/confusionclass.png Graphic file (type png)
<use images/confusionclass.png>
Package pdftex.def Info: images/confusionclass.png  used on input line 472.
(pdftex.def)             Requested size: 256.0748pt x 145.88324pt.
 [16 <./images/confusionclass.png>]
<images/gnetrecall.png, id=286, 462.528pt x 346.896pt>
File: images/gnetrecall.png Graphic file (type png)
<use images/gnetrecall.png>
Package pdftex.def Info: images/gnetrecall.png  used on input line 510.
(pdftex.def)             Requested size: 227.62204pt x 170.71628pt.
<images/gnetprec.png, id=287, 462.528pt x 346.896pt>
File: images/gnetprec.png Graphic file (type png)
<use images/gnetprec.png>
Package pdftex.def Info: images/gnetprec.png  used on input line 511.
(pdftex.def)             Requested size: 227.62204pt x 170.71628pt.
<images/gnetf1.png, id=288, 462.528pt x 346.896pt>
File: images/gnetf1.png Graphic file (type png)
<use images/gnetf1.png>
Package pdftex.def Info: images/gnetf1.png  used on input line 513.
(pdftex.def)             Requested size: 227.62204pt x 170.71628pt.
 [17 <./images/gnetrecall.png> <./images/gnetprec.png>]
<images/htrecall.png, id=295, 462.528pt x 346.896pt>
File: images/htrecall.png Graphic file (type png)
<use images/htrecall.png>
Package pdftex.def Info: images/htrecall.png  used on input line 533.
(pdftex.def)             Requested size: 227.62204pt x 170.71628pt.
<images/htprec.png, id=296, 462.528pt x 346.896pt>
File: images/htprec.png Graphic file (type png)
<use images/htprec.png>
Package pdftex.def Info: images/htprec.png  used on input line 534.
(pdftex.def)             Requested size: 227.62204pt x 170.71628pt.
<images/htf1.png, id=297, 462.528pt x 346.896pt>
File: images/htf1.png Graphic file (type png)
<use images/htf1.png>
Package pdftex.def Info: images/htf1.png  used on input line 536.
(pdftex.def)             Requested size: 227.62204pt x 170.71628pt.
 [18 <./images/gnetf1.png> <./images/htrecall.png> <./images/htprec.png> <./images/htf1.png>]
<images/f1compare.png, id=307, 1026.234pt x 416.9979pt>
File: images/f1compare.png Graphic file (type png)
<use images/f1compare.png>
Package pdftex.def Info: images/f1compare.png  used on input line 556.
(pdftex.def)             Requested size: 455.24408pt x 184.98128pt.

Overfull \hbox (10.88005pt too wide) in paragraph at lines 567--568
\T1/cmr/m/n/10.95 and 17.03% respective. Overall accuracy improvement is at 17.01%. This is a very noticeable improvement
 []

[19 <./images/f1compare.png>] [20]
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 590.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 590--591
[]\T1/cmr/m/n/10.95 Programiz, \T1/cmr/m/it/10.95 "Greedy Algorithm"\T1/cmr/m/n/10.95 , Available at: []$\T1/cmtt/m/n/10.95 https : / / www . programiz . com / dsa /
 []

[21] (./report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: BE5302C96C3D355148221B929D67EC3B;5944.
 ) 
Here is how much of TeX's memory you used:
 12389 strings out of 474116
 194938 string characters out of 5743682
 1939187 words of memory out of 5000000
 34509 multiletter control sequences out of 15000+600000
 573651 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,79p,1552b,542s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on report.pdf (22 pages, 6943028 bytes).
PDF statistics:
 415 PDF objects out of 1000 (max. 8388607)
 314 compressed objects within 4 object streams
 64 named destinations out of 1000 (max. 500000)
 380 words of extra memory for PDF output out of 10000 (max. 10000000)

